turn,tokens_per_second,time_to_first_token,output_tokens,estimated_tokens
1,40.348271485067244,0.024784209166682558,120,7
2,36.85460232404055,0.02713365324654967,77,458
3,37.11904734458706,0.026940346575080584,73,576
4,42.505979498901624,0.023526101781182113,393,700
5,42.19463797729373,0.02369969379849003,387,1243
6,42.8348404734713,0.023345482064286553,591,1780
7,42.2511415123851,0.023667999590185496,488,2596
8,42.92554334231317,0.023296152410359032,809,3271
9,42.039229180865576,0.02378730579710906,621,4383
10,42.04282255583178,0.023785272710271196,535,5248
11,42.504092055567455,0.023527146484923295,697,5934
12,41.95951065697257,0.023832499100745023,556,6172
13,42.678763371647044,0.02343085696490293,883,6062
14,41.34417099489677,0.024187206465536168,464,6463
15,42.7027807365338,0.023417678726117785,785,5917
16,42.01790430196537,0.02379937830343493,613,6313
17,42.72154459799646,0.023407393375165973,1434,6746
18,38.276116519692565,0.02612595244571149,368,8146
19,42.590210987732824,0.023479573752006724,621,5778
20,41.208256319861604,0.024266981651393457,654,7283
21,41.4191746469175,0.024143407214765013,596,6621
22,41.080958011640064,0.024342178186707707,1114,9251
23,41.04441575467999,0.024363850273248864,732,8004
24,42.23257470266195,0.023678404810516307,686,6250
25,39.691735159141984,0.02519416185738797,603,8861
26,41.840903026951686,0.023900057782114625,514,6101
27,41.98201214894088,0.023819725373149553,536,6020
28,41.83582767359417,0.023902957240431927,732,6915
29,40.31821516617742,0.024802685234908188,745,8723
30,41.963759970544814,0.023830085785971507,598,6256
31,42.494333630410274,0.02353254927344875,757,6080
32,39.37969860006493,0.025393795167298495,807,6280
33,37.22276114902279,0.02686528266929099,502,6239
34,36.91656565978806,0.0270881102325633,430,5935
35,38.12150803865759,0.02623191084114347,535,5862
36,38.817343360243406,0.02576168056426542,638,5964
37,39.54035888565309,0.025290615163405663,765,6139
38,39.128556010895785,0.025556782614761932,719,6173
39,38.93946686680644,0.025680885755845824,688,6167
40,39.05655328525391,0.025603897832366006,692,6159
41,41.003048042217635,0.024388430805689813,1266,6087
42,38.15850304189921,0.026206478773603076,636,6892
43,38.903455572136096,0.02570465747305574,649,6097
44,39.77271835168948,0.02514286278241079,841,6103
45,38.38977552226975,0.0260486024311318,617,6344
46,38.50666883933393,0.025969527620590134,601,6100
47,38.96447224094695,0.0256644050974498,667,6104
48,38.0831879585468,0.026258305924611428,557,6138
49,39.304378305727525,0.0254424581460503,712,6005
50,38.98415253968193,0.02565144898256031,688,6160
51,38.76038872808729,0.025799534855422152,657,6152
52,38.232074047392146,0.02615604894362803,568,6130
53,38.67921137766397,0.025853681199339774,617,6000
54,37.933471117739806,0.02636194291042204,536,6107
55,32.44870567302276,0.030817870212659398,235,6032
56,38.8839498224632,0.025717551960791323,612,5586
57,41.8288413941141,0.023906949527430946,529,6431
58,42.10817120657578,0.023748359792073705,577,6314
59,41.32686826260112,0.024197333164607423,395,6325
60,42.57825154154511,0.023486168731570965,678,6083
61,42.89430625061835,0.023313117460329234,945,6106
62,38.45991042840173,0.02600110059698745,670,6422
63,39.02274123980092,0.025626082848840416,688,6185
64,40.22790393035569,0.02485836701139696,967,6202
65,39.335965510470345,0.025422027577633063,805,6524
66,37.639077361897684,0.026568132645363604,533,6329
67,39.87889809013713,0.025075918540671028,836,6010
68,40.24710279671748,0.024846508953721737,994,6369
69,38.186073619381474,0.026187557536484884,617,6529
70,39.99169555625881,0.025005191355121158,856,6043
71,39.910043988854895,0.02505634923076646,910,6457
72,40.04897488498681,0.024969428128230838,967,6466
73,39.63146891059308,0.025232473776229638,858,6588
74,35.99581395275196,0.027781008128128403,406,6389
75,39.06180954624364,0.02560045250377205,659,5857
76,37.9941117553736,0.026319867837377917,541,6199
77,39.144861219522646,0.025546137317796182,686,6067
78,39.92069896864762,0.025049661599997698,875,6167
79,38.326579044060956,0.026091553823532784,680,6984
80,39.39226115769337,0.02538569685037485,762,6229
81,39.47072840473837,0.025335230445860037,785,6240
82,38.54007637416727,0.02594701656248617,640,6335
83,39.10177327991441,0.025574287714303603,700,6175
84,36.2820813242872,0.027561814634118047,410,6205
85,38.34314620107967,0.02608028028675023,558,5811
86,39.2628530220798,0.025469366666697437,708,6036
87,38.21986950638967,0.02616440121107211,578,6183
88,38.36300405669164,0.026066780341868726,585,6108
89,38.1739316265148,0.026195887020068462,547,6147
90,36.39751715792171,0.027474401500003295,400,6085
91,38.92054788274075,0.025693369040250543,646,5834
92,38.119009096950265,0.026233630508511973,590,6083
93,38.707739921105556,0.025834626409038827,621,6054
94,37.14013889993504,0.0269250473912942,460,6095
95,39.38109073261379,0.02539289748955179,717,5855
96,39.36360108131655,0.02540417981409322,753,6189
97,39.23555537871953,0.0254870866576895,742,6148
98,40.55300737129292,0.02465908362465592,1087,6195
99,39.92674437477634,0.0250458687693993,967,6572
100,34.37093544977752,0.02909434924927168,333,6371
101,37.98650707579896,0.026325136923081187,520,5624
102,38.030276574298604,0.026294839009291193,646,6916
103,39.06089244371279,0.025601053571446476,756,6479
104,38.47763187343238,0.025989125403802958,681,6549
105,38.49258037963967,0.025979032585951075,669,6485
106,38.571098749191165,0.025926147619037426,735,7131
107,38.81367740054376,0.025764113760217696,734,6479
108,38.493918548399655,0.025978129473689916,665,6617
109,39.8780611985602,0.025076444790553286,931,6465
110,38.29036047581634,0.026116233630957487,672,6829
111,39.433474012760065,0.025359165659013846,827,6442
112,23.6627765875732,0.04226046746032172,126,7887
113,14.480168293429347,0.06905997083291975,48,7084
114,28.22068932858821,0.035434995522486294,134,5311
115,34.49872791319597,0.02898657604176454,96,6284
116,41.90709147213562,0.023862309811333686,265,6194
117,39.81982991132888,0.02511311580754634,291,7390
118,37.475578307742495,0.02668404452062582,146,6039
119,41.48497423375096,0.02410511319991201,250,5410
120,41.64639929451795,0.024011679687555444,320,5785
121,41.68545128455736,0.023989184935859297,312,5615
