turn,episode_id,episode_turn,topic,novelty,repetition,association,global_association,emotional,weighted_score,promoted,trigger_type,triggered_filter
31,fec25c5d-4040-4223-b616-68d514c7dead,1,topic_2,1.0,1.0,0.0,0.0,0.05,0.6574999999999999,True,weighted_threshold,
31,7a0eef5e-3935-446e-97d6-a03272332a26,2,topic_2,1.0,1.0,0.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,09b7227e-2f2b-4051-b384-d280f8346642,3,topic_2,1.0,1.0,0.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,3cdf64a9-7781-4e6d-b090-5225c36c7460,4,topic_2,1.0,1.0,0.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,dd856e5e-2766-452f-a930-6fe04e2301d6,5,topic_2,1.0,1.0,0.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,b390f491-c377-4608-8e93-f25081699184,6,topic_2,1.0,1.0,0.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,6303c4c4-78ae-4045-b196-1d4b988eea8c,7,topic_2,1.0,1.0,0.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,af43c28b-7b78-4974-9692-2df7f9841c39,8,topic_2,1.0,1.0,0.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,0ece088e-ba78-4c86-97f2-8390983611a7,9,topic_2,1.0,1.0,0.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,a00d1415-0de5-4b55-b603-2bff423b3056,10,topic_2,1.0,0.2,0.0,0.0,0.05,0.4175,False,,
31,d171e17e-5661-46a2-bc9d-9cee30e201eb,11,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,f09b60fc-c9cc-438e-b307-3fbf818d698c,12,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,9913c0d5-9ce3-457f-8424-002e3f658ce7,13,topic_2,1.0,0.2,0.0,0.0,0.05,0.4175,False,,
31,5250d5f5-6eb5-46c0-93bd-d22561497cb9,14,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,d158ae3d-6b7c-4eae-ad96-4a11a541a064,15,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,028a9ac4-3129-4e01-beb2-18dcddc0c0ea,16,topic_2,1.0,0.2,0.0,0.0,0.0,0.41,False,,
31,d610f165-1096-4ec2-904d-e5eb1ded7440,17,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,971a3562-7eb2-4487-8d3c-341d9e34f9cd,18,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,734817be-67a2-4bcf-b981-8e9a567c32ec,19,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,454fd2f2-5f1d-4e59-85ce-46f236f49f40,20,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,8164063c-0255-48e4-a66a-5cae3c51face,21,topic_2,1.0,0.2,0.0,0.0,0.0,0.41,False,,
31,2ff41aed-bfdd-49ee-8bb4-fe19bad87482,22,topic_2,1.0,0.2,0.0,0.0,0.0,0.41,False,,
31,ceb08c79-cc50-49d6-94bb-b2bd158f6214,23,topic_2,1.0,0.2,0.0,0.0,0.05,0.4175,False,,
31,247dcda4-0acd-49be-a697-f2ac0f90d9d4,24,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,49a7b3f5-4b26-4c1f-9ef0-3483d8ec8379,25,topic_2,1.0,0.2,0.0,0.0,0.05,0.4175,False,,
31,00cfcc9c-c599-4afd-9134-28f8196f40b7,26,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,94595e34-8f32-42c7-83f9-205373b53a62,27,topic_2,1.0,0.2,0.0,0.0,0.0,0.41,False,,
31,b6baaaa9-fb6f-4d34-9ebf-d49cdef3218f,28,topic_2,1.0,0.2,0.0,0.0,0.0,0.41,False,,
31,3c31095a-3e4e-40dd-b42c-17a40e08c2c5,29,topic_2,1.0,0.2,0.0,0.0,0.1,0.425,False,,
31,2f139fc9-2e9f-40e8-8726-075b0a138e3c,30,topic_2,1.0,0.2,0.0,0.0,0.0,0.41,False,,
61,be6fc150-63a9-4ba8-aaa8-758949954dd4,31,topic_3,0.8133388161659241,0.2,0.18666118383407593,0.18666118383407593,0.05,0.3895008224248886,False,,
61,ed7abfa0-0ec6-43da-bc2b-e6896ff8a9ac,32,topic_3,0.8923598155379295,0.2,0.10764018446207047,0.10764018446207047,0.0,0.3938539723306894,False,,
61,1a10a5ed-de4e-4835-8e48-301b5b5d120a,33,topic_3,0.683239072561264,0.2,0.31676092743873596,0.31676092743873596,0.0,0.3624858608841896,False,,
61,c0fdb71a-feac-4c2f-b60d-2f57e2a68511,34,topic_3,0.7572148740291595,0.2,0.24278512597084045,0.24278512597084045,0.1,0.38858223110437395,False,,
61,b1d09da0-61de-47f5-b4fd-e0978bc3a72e,35,topic_3,0.779071256518364,1.0,0.22092874348163605,0.22092874348163605,0.1,0.6318606884777546,True,all_or_nothing,repetition
61,c4963bfc-644a-4ad5-8fad-ac198f40a423,36,topic_3,0.7248699367046356,0.2,0.2751300632953644,0.2751300632953644,0.1,0.38373049050569535,False,,
61,8f73c151-ddf9-4d73-bdb6-d783a72e9f27,37,topic_3,0.6353844106197357,0.2,0.3646155893802643,0.3646155893802643,0.1,0.37030766159296036,False,,
61,3cc11b37-4c5f-40c1-8f20-e46f51897c77,38,topic_3,0.7654264867305756,0.2,0.23457351326942444,0.23457351326942444,0.1,0.3898139730095863,False,,
61,2eaf56c2-b9e4-4fc6-93a5-88d788412783,39,topic_3,0.756846621632576,0.8,0.243153378367424,0.243153378367424,0.1,0.5685269932448864,False,,
61,55d879fb-f474-4b30-8ebb-c24c72e2c374,40,topic_3,0.6844195425510406,0.2,0.31558045744895935,0.31558045744895935,0.1,0.3776629313826561,False,,
61,aa2a7d09-ee87-4057-bf7c-1b781e24c2f8,41,topic_3,0.7075860798358917,0.2,0.2924139201641083,0.2924139201641083,0.1,0.38113791197538377,False,,
61,aafee042-fcbd-4c18-b85d-67040c8c421b,42,topic_3,0.6712238788604736,0.2,0.32877612113952637,0.32877612113952637,0.1,0.375683581829071,False,,
61,e9ce016e-a5df-4ae1-9fef-934aef2ac00b,43,topic_3,0.7346495389938354,0.2,0.26535046100616455,0.26535046100616455,0.1,0.3851974308490753,False,,
61,5d3a4edd-06c3-488c-a9b7-6a701f2af2bc,44,topic_3,0.7074359059333801,0.2,0.2925640940666199,0.2925640940666199,0.0,0.366115385890007,False,,
61,629bd9cf-3539-4298-a0b6-776fb4b86336,45,topic_3,0.7153553366661072,0.2,0.2846446633338928,0.2846446633338928,0.0,0.36730330049991605,False,,
61,7d5809d6-c6e6-44ea-a1c6-04e8136c2af1,46,topic_3,0.6465954780578613,0.2,0.35340452194213867,0.35340452194213867,0.1,0.3719893217086792,False,,
61,ef434289-a5aa-4812-8611-560cb17aa1e8,47,topic_3,0.671820729970932,0.2,0.328179270029068,0.328179270029068,0.0,0.3607731094956398,False,,
61,6526e0fb-27df-45fd-a8fb-784779f71066,48,topic_3,0.7031387090682983,0.2,0.29686129093170166,0.29686129093170166,0.05,0.3729708063602447,False,,
61,0c39b0b6-0582-456a-a367-23b3f6067148,49,topic_3,0.7189053297042847,0.2,0.28109467029571533,0.28109467029571533,0.1,0.3828357994556427,False,,
61,b0a92f1b-fe60-414e-ab57-09c76a7ba0db,50,topic_3,0.755963146686554,0.2,0.24403685331344604,0.24403685331344604,0.1,0.38839447200298305,False,,
61,5321b034-39a8-4b3c-8ed9-8dbec502a4cf,51,topic_3,0.6667354702949524,0.2,0.3332645297050476,0.3332645297050476,0.1,0.3750103205442428,False,,
61,33622744-af55-46e0-9a15-665af3645e28,52,topic_3,0.6385754644870758,0.2,0.3614245355129242,0.3614245355129242,0.1,0.37078631967306136,False,,
61,00e0c5b9-e065-463c-947b-249b94c6cc24,53,topic_3,0.7590970695018768,0.2,0.24090293049812317,0.24090293049812317,0.0,0.3738645604252815,False,,
61,380321a5-366c-4c30-9dd8-b0ed774b70bd,54,topic_3,0.7786023020744324,0.2,0.22139769792556763,0.22139769792556763,0.05,0.38429034531116485,False,,
61,836e2802-a6f7-45ed-a330-b9f030c1b601,55,topic_3,0.729633629322052,0.2,0.270366370677948,0.270366370677948,0.1,0.3844450443983078,False,,
61,5819434e-9734-45f8-9a8a-928071f2e29e,56,topic_3,0.6783266365528107,0.2,0.32167336344718933,0.32167336344718933,0.0,0.36174899548292155,False,,
61,6043a55d-d458-4992-b571-76fdb0f4f4c5,57,topic_3,0.6879974007606506,0.2,0.31200259923934937,0.31200259923934937,0.1,0.3781996101140976,False,,
61,2c59de14-1a37-4a19-9175-46d2c286a636,58,topic_3,0.6290698945522308,0.2,0.37093010544776917,0.37093010544776917,0.1,0.3693604841828346,False,,
61,d0b8172d-92a6-4d8b-96e4-b08bb39c6138,59,topic_3,0.7045961320400238,0.2,0.2954038679599762,0.2954038679599762,0.1,0.38068941980600357,False,,
61,eea7b826-098a-4440-9ba2-129f45cbd27d,60,topic_3,0.7579743415117264,0.2,0.24202565848827362,0.24202565848827362,0.05,0.38119615122675893,False,,
91,594e728b-adbc-4dd1-997b-59f3caca5ea8,61,topic_4,0.7955702692270279,0.2,0.19109828770160675,0.2044297307729721,0.05,0.3841692517697811,False,,
91,edb7eff1-8cf5-4db2-85f3-ac6e4f2006d7,62,topic_4,0.7127539813518524,0.2,0.28662824630737305,0.2872460186481476,0.1,0.3817895427346229,False,,
91,5c546829-c5b0-4b8f-820b-069d2dd8bb36,63,topic_4,0.678208202123642,0.2,0.3214401602745056,0.32179179787635803,0.05,0.3691609027981758,False,,
91,5e558070-7aba-4449-8404-2fc50b33fd9a,64,topic_4,0.7303484678268433,0.2,0.2561019957065582,0.26965153217315674,0.05,0.37434236288070677,False,,
91,5dd312cb-570e-4f52-aa91-5e6db2f8fa79,65,topic_4,0.6818585097789764,0.2,0.2965547442436218,0.31814149022102356,0.1,0.37296142727136605,False,,
91,84df43f3-e774-4454-8af5-816fad8669e4,66,topic_4,0.6047800481319427,0.2,0.400478720664978,0.39521995186805725,0.2,0.38176876097917556,False,,
91,94f2903a-4277-41d6-809a-194c10a5767f,67,topic_4,0.698174774646759,0.2,0.29528963565826416,0.30182522535324097,0.0,0.36341909825801844,False,,
91,f90a0b99-07c1-491c-bff9-74be0403d1ec,68,topic_4,0.6967521011829376,0.2,0.2863507568836212,0.3032478988170624,0.0,0.3611333867907524,False,,
91,198fe402-bc85-4653-a769-ee988ea5a710,69,topic_4,0.7503775358200073,0.2,0.22886790335178375,0.24962246417999268,0.1,0.3834057182073593,False,,
91,a096d4b8-1342-4d1f-9f86-ed628bbb4ca3,70,topic_4,0.7749200910329819,0.2,0.22605542838573456,0.22507990896701813,0.1,0.3914331175386906,False,,
91,dde2b6ee-0073-4761-9a3a-2eb6524744c2,71,topic_4,0.6462342143058777,0.2,0.35038629174232483,0.3537657856941223,0.1,0.37125923335552213,False,,
91,3e58d42d-c72b-4f14-945a-905443be3373,72,topic_4,0.7596297562122345,0.2,0.22792454063892365,0.2403702437877655,0.0,0.37145532280206683,False,,
91,7b19b201-165c-4a64-b151-f0fc00da37b5,73,topic_4,0.6339481174945831,0.2,0.35197529196739197,0.36605188250541687,0.1,0.3672768995165825,False,,
91,c6ba6568-deca-4785-abf0-21d27a6f25c1,74,topic_4,0.6582399308681488,0.2,0.33762961626052856,0.3417600691318512,0.1,0.3729098990559578,False,,
91,4113c7ee-212e-4f70-82a5-c9cf9847e66e,75,topic_4,0.7217877507209778,0.2,0.26717832684516907,0.2782122492790222,0.05,0.373561378121376,False,,
91,bf147734-c346-4b47-8d9e-89879fa5d5dd,76,topic_4,0.7387343049049377,1.0,0.2426415979862213,0.26126569509506226,0.0,0.6070853263139725,True,all_or_nothing,repetition
91,64e43e2b-b31f-4583-899a-03b742671afd,77,topic_4,0.6563198268413544,0.2,0.34994736313819885,0.34368017315864563,0.0,0.3597014120221138,False,,
91,4f1d9e17-e741-4ffd-bffe-a469f4cfffd2,78,topic_4,0.7058144807815552,0.2,0.2774098515510559,0.2941855192184448,0.1,0.3775170385837555,False,,
91,617d4d34-d7c3-4841-b4fa-cbdf5dcc0680,79,topic_4,0.6672845184803009,0.2,0.31078842282295227,0.3327154815196991,0.0,0.35570726603269576,False,,
91,b3f5cda4-3623-436e-837c-0bee3bfb98c4,80,topic_4,0.6982216835021973,0.2,0.2934532165527344,0.30177831649780273,0.1,0.37806823253631594,False,,
91,2d3219c6-3c65-486a-b74e-f1869856512e,81,topic_4,0.8124511539936066,0.2,0.18599766492843628,0.18754884600639343,0.0,0.3815574368834495,False,,
91,698af703-82ac-42ce-89cf-64dfb2f5bca7,82,topic_4,0.6247115135192871,0.2,0.3676164746284485,0.3752884864807129,0.0,0.3521723246574402,False,,
91,398fdc3b-5dfc-4d1e-974c-3b79db1e3d76,83,topic_4,0.6673285067081451,0.2,0.3295215964317322,0.33267149329185486,0.1,0.37446929663419726,False,,
91,d9a973c3-8313-4353-bbe4-257e0bdeb03c,84,topic_4,0.6549891531467438,0.2,0.3286907374858856,0.3450108468532562,0.05,0.36248435109853744,False,,
91,71ea7674-7442-457e-9d54-52f79a85c659,85,topic_4,0.6691927015781403,0.2,0.33079561591148376,0.33080729842185974,0.0,0.36037656873464585,False,,
91,6b65f7b0-8c69-4f4d-bea9-48576c911e0c,86,topic_4,0.6712519526481628,0.2,0.31837424635887146,0.32874804735183716,0.0,0.35861303269863126,False,,
91,eaf581ad-1364-4ece-885d-c293ba21fe7f,87,topic_4,0.7104761600494385,0.2,0.2784341871738434,0.2895238399505615,0.05,0.37185349345207214,False,,
91,217d1b9c-f473-48af-ac0d-92e8be2c0b15,88,topic_4,0.6193680763244629,0.2,0.37710854411125183,0.3806319236755371,0.0,0.3522005355358124,False,,
91,aa5d0733-7800-4d23-82d8-dcd0ce590685,89,topic_4,0.5944094955921173,0.2,0.4031616449356079,0.4055905044078827,0.1,0.3636756524443626,False,,
91,682bbe04-4215-4ad8-a18f-1163d240a5a3,90,topic_4,0.7780351787805557,0.2,0.21739426255226135,0.22196482121944427,0.1,0.39079116508364675,False,,
111,771a56c8-e3a8-4243-91fd-ce1d4e963a8d,91,topic_5,0.7159240543842316,0.2,0.2973180115222931,0.28407594561576843,0.1,0.3850370213389397,False,,
111,806150e0-fc51-4ea3-8b97-38d96dcf27d6,92,topic_5,0.6982648372650146,0.2,0.2714134156703949,0.30173516273498535,0.0,0.35867537617683404,False,,
111,dfb144f5-2291-4260-a778-f28524e13765,93,topic_5,0.6039923429489136,0.2,0.3717043399810791,0.3960076570510864,0.0,0.34573818802833556,False,,
111,2ded0199-42e4-44a6-be6c-7659a0ca743e,94,topic_5,0.6548800766468048,0.2,0.35869166254997253,0.3451199233531952,0.0,0.3609463593363762,False,,
111,cbed0b59-a99f-43b0-b3a5-f6530ba3b953,95,topic_5,0.8359106481075287,0.2,0.1590181142091751,0.1640893518924713,0.1,0.39937234967947005,False,,
111,0d3d92fa-44d0-419a-a6e8-d745801dc1db,96,topic_5,0.7224083840847015,0.4,0.24697856605052948,0.27759161591529846,0.1,0.4372386476397514,False,,
111,e6e6ef3b-7595-4bf4-867b-9e7da3811389,97,topic_5,0.7383984327316284,0.2,0.22448348999023438,0.2616015672683716,0.1,0.37833614945411687,False,,
111,b8ba0ea5-2c72-4180-82f8-cc5d6b290dd6,98,topic_5,0.7183559536933899,0.2,0.2690258026123047,0.2816440463066101,0.0,0.3652297443151474,False,,
111,ac56a61d-c420-4287-8443-a9542ba5ce1e,99,topic_5,0.6858466267585754,0.2,0.2995036244392395,0.31415337324142456,0.01,0.36144704425334934,False,,
111,21fe79ae-249f-4f69-a3ba-63d2575f1a7d,100,topic_5,0.7440756559371948,0.2,0.26205572485923767,0.2559243440628052,0.05,0.3803376245498657,False,,
111,e009daae-7688-4fad-97c4-e0af5362d4e5,101,topic_5,0.691132664680481,0.6,0.2993237376213074,0.30886733531951904,0.1,0.4967611801624298,False,,
111,27522b47-c992-4b42-ae71-9f5fd7df411a,102,topic_5,0.7051497995853424,0.4,0.2837574779987335,0.2948502004146576,0.1,0.4385539254546166,False,,
111,fe3db42f-f22b-422e-9b19-e188f4ef89d6,103,topic_5,0.8672893196344376,0.2,0.14220358431339264,0.13271068036556244,0.0,0.3919919787347316,False,,
111,9027a405-f973-44d2-81ff-6f16988e0699,104,topic_5,0.6567743122577667,0.2,0.3168664276599884,0.3432256877422333,0.0,0.35324429482221603,False,,
111,d761e8b1-ff08-4a95-8022-5f252d516588,105,topic_5,0.8346899151802063,0.2,0.1682518720626831,0.1653100848197937,0.1,0.4007918447256088,False,,
111,68a9aeb7-6c23-496c-9d17-c37c4a1d8f01,106,topic_5,0.7438977956771851,0.2,0.2570592761039734,0.25610220432281494,0.0,0.3717760837078094,False,,
111,03e8d26e-c901-46a2-8443-b1bcf45c12d1,107,topic_5,0.8004161864519119,0.2,0.2193067967891693,0.19958381354808807,0.1,0.399007024616003,False,,
111,859a73f5-92ba-4395-be50-8cc16d4d415e,108,topic_5,0.7530562877655029,0.2,0.24699482321739197,0.24694371223449707,0.1,0.3879686653614044,False,,
111,aa6cdbd0-3fe0-44f4-a182-3c88e556567a,109,topic_5,0.9167690798640251,0.2,0.09284590184688568,0.08323092013597488,0.15,0.42193835832178594,True,all_or_nothing,novelty
111,40810bd6-f6d5-47f7-98f6-0a87da4aa131,110,topic_5,0.8010048121213913,0.2,0.21080820262432098,0.1989951878786087,0.0,0.3825133247673511,False,,
111,6d91f9fe-6076-4698-b5a2-248fef9a6414,111,topic_5,0.7288264334201813,0.0,0.26760134100914,0.2711735665798187,0.1,0.3236095198988914,False,,
